id,labels,needs_sql,needs_rag,needs_finance,is_prompt_injection,subtask_count,final_answer,expected_answer,suite,match,score,missing_numbers,missing_terms
L3-Q-EASY-001,sql,True,False,False,False,1,"sku_id=NT-LT-001, msrp_thb=42900","42,900 บาท",EASY,True,1.0,,
L3-Q-EASY-002,sql,True,False,False,False,1,mismatch_count=767,767 รายการ,EASY,True,1.0,,
L3-Q-EASY-003,sql|finance,True,False,True,False,2,"vendor_id=V-006, vendor_name=VeloShip, shipping_count=23182, total_shipping_count=23182, shipping_pct=100, 23182/23182, รายเดียว","VeloShip (V-006) รายเดียว = 100% (23,182/23,182)",EASY,True,1.0,,
L3-Q-EASY-004,sql,True,False,False,False,1,"employee_id=EMP-L3-00010, employee_name=May Support, interaction_count=730",EMP-L3-00010 (May Support); 730 ครั้ง,EASY,True,1.0,,
L3-Q-EASY-005,sql,True,False,False,False,1,"partner_vendor_count=2, vendor_id=V-001, name_en=NovaTech, ราย; partner_vendor_count=2, vendor_id=V-002, name_en=NovaTech Service, ราย","2 ราย: V-001 (NovaTech), V-002 (NovaTech Service)",EASY,True,1.0,,
L3-Q-EASY-006,sql,True,False,False,False,1,"branch_code=BKK-SIAM, transaction_count=18084, net_total_thb=1039386349, transactions","BKK-SIAM; 18,084 transactions; net 1,039,386,349 บาท",EASY,True,1.0,,
L3-Q-EASY-007,sql,True,False,False,False,1,"loyalty_tier=platinum, customer_count=7500, ราย; loyalty_tier=gold, customer_count=7500, ราย; loyalty_tier=silver, customer_count=7200, ราย; loyalty_tier=none, customer_count=7800, ราย","platinum 7,500 / gold 7,500 / silver 7,200 / none 7,800",EASY,True,1.0,,
L3-Q-EASY-008,sql,True,False,False,False,1,"branch_count=11, แห่ง",11 แห่ง,EASY,True,1.0,,
L3-Q-EASY-009,sql,True,False,False,False,1,"employee_id=EMP-L3-00013, employee_name=Naret Vision, canon_role_label=Incoming CEO, position_title=CEO, effective_ceo_date=2025-01-15, transition, รับตำแหน่งหลัง, ปัจจุบัน",Naret Vision (EMP-L3-00013) — Incoming CEO รับตำแหน่งหลัง transition 2025-01-15 = CEO ปัจจุบัน,EASY,True,1.0,,
L3-Q-EASY-010,sql,True,False,False,False,1,"sku_id=AW-MN-001, warranty_months=24, เดือน",24 เดือน,EASY,True,1.0,,
L3-Q-EASY-011,sql,True,False,False,False,1,"policy_version_id=6, policy_variable=refund_signing_authority_ladder, effective_date=2025-02-15","2025-02-15 (refund_signing_authority_ladder, policy_version_id=6)",EASY,True,1.0,,
L3-Q-EASY-012,sql|rag,True,True,False,False,2,"sku_id=SF-Galaxy-Pro-2568, msrp_thb=38900","38,900 บาท",EASY,True,1.0,,
L3-Q-EASY-013,sql,True,False,False,False,1,"vendor_count=6, ราย",6 ราย,EASY,True,1.0,,
L3-Q-EASY-014,sql,True,False,False,False,1,"branch_code=BKK-SIAM, transaction_count=18084, transactions","BKK-SIAM; 18,084 รายการ",EASY,True,1.0,,
L3-Q-EASY-015,sql,True,False,False,False,1,"employee_count=600, คน",600 คน,EASY,True,1.0,,
L3-Q-EASY-016,sql,True,False,False,False,1,"policy_version_id=1, policy_variable=return_window_days, value_numeric=14, value_text=null, effective_date=2024-01-01, end_date=2025-03-01, วัน",14 วัน,EASY,True,1.0,,
L3-Q-EASY-017,sql,True,False,False,False,1,"customer_type=B2B, customer_count=300, ราย",300 ราย,EASY,True,1.0,,
L3-Q-EASY-018,sql,True,False,False,False,1,"policy_version_id=3, policy_variable=point_earning_rate_per_thb, value_numeric=0.01, value_text=null, effective_date=2024-01-01, end_date=2025-04-01, แต้ม/บาท, แต้ม",0.01 แต้ม/บาท,EASY,True,1.0,,
L3-Q-EASY-019,sql|rag,True,True,False,False,2,"policy_version_id=4, policy_variable=point_earning_rate_per_thb, value_numeric=0.0125, value_text=null, effective_date=2025-04-01, end_date=null, แต้ม/บาท, แต้ม",0.0125 แต้ม/บาท,EASY,True,1.0,,
L3-Q-EASY-020,sql,True,False,False,False,1,"vendor_id=V-006, vendor_name=VeloShip, shipping_count=23182, total_shipping_count=23182, shipping_pct=100, 23182/23182, รายเดียว","VeloShip (V-006); 23,182 รายการ",EASY,True,1.0,,
L3-Q-EASY-021,sql,True,False,False,False,1,"loyalty_tier=gold, customer_count=7500, ราย","7,500 ราย",EASY,True,1.0,,
L3-Q-EASY-022,sql,True,False,False,False,1,loyalty_tier=platinum,platinum,EASY,True,1.0,,
L3-Q-EASY-023,sql,True,False,False,False,1,"bank_account_count=14, บัญชี",14 บัญชี,EASY,True,1.0,,
L3-Q-EASY-024,sql|rag,True,True,False,False,2,"policy_version_id=12, policy_variable=refund_threshold_thb, value_numeric=5000, value_text=null, effective_date=2025-03-15, end_date=null, บาท","5,000 บาท; policy_version_id=12",EASY,True,1.0,,
L3-Q-EASY-025,sql,True,False,False,False,1,"promo_campaign_count=7, แคมเปญ",7 แคมเปญ,EASY,True,1.0,,
L3-Q-MED-001,sql,True,False,False,False,1,"fiscal_year_ce=2024, sku_id=SKU-MASS-063, units_sold=1508; fiscal_year_ce=2025, sku_id=SF-Galaxy-Pro-2568, units_sold=4370","2024: SKU-MASS-063 (1,508 ชิ้น); 2025: SF-Galaxy-Pro-2568 (4,370 ชิ้น)",MED,True,0.9167,,ชิ้น
L3-Q-MED-002,sql,True,False,False,False,1,"amount_thb=18906765, business_event_date=2025-07-15, account_id=OPER-REMOTE, description=B2C credit_card batch deposit REMOTE 2025-07-15, source, ยอดขายออนไลน์วันเปิดตัว SF-Galaxy-Pro","18,906,765 บาท; 2025-07-15; OPER-REMOTE; source = ยอดขายออนไลน์วันเปิดตัว SF-Galaxy-Pro (credit_card batch)",MED,True,1.0,,
L3-Q-MED-003,sql,True,False,False,False,1,"customer_id=CUST-L3-023922, earned_points=15738, current_loyalty_tier=platinum","CUST-L3-023922; earned 15,738 แต้ม; tier ปัจจุบัน platinum",MED,False,0.7778,,แต้ม|ปัจจุบัน
L3-Q-MED-004,sql,True,False,False,False,1,"customer_id=CUST-L3-B2B-020600, payment_received_date=2025-12-31, payment_due_date=2025-12-17, days_late=14, payment_terms=NET-60",CUST-L3-B2B-020600; ช้า 14 วัน (recv 2025-12-31 vs due 2025-12-17); NET-60,MED,False,0.75,,ช้า|วัน|recv|vs
L3-Q-MED-005,sql,True,False,False,False,1,"sku_id=SKU-MASS-048, stockout_events=11, impacted_branch_count=10",SKU-MASS-048; 11 stockout events; กระทบ 10 สาขา,MED,False,0.7778,,กระทบ|สาขา
L3-Q-MED-006,sql,True,False,False,False,1,"campaign_id=MEGA-1111-2567, redemption_count=267, discount_total_thb=1308360; campaign_id=MEGA-1111-2568, redemption_count=442, discount_total_thb=2868084","2567: 267 / 1,308,360 บาท; 2568: 442 / 2,868,084 บาท",MED,False,0.6667,2567|2568,
L3-Q-MED-007,sql,True,False,False,False,1,"txn_id=TXN-202411-03026757, branch_code=BKK-EMSP, basket_total_thb=320300","TXN-202411-03026757; BKK-EMSP; 320,300 บาท",MED,True,1.0,,
L3-Q-MED-008,sql,True,False,False,False,1,"customer_id=CUST-L3-B2B-002600, net_total_thb=7548210; customer_id=CUST-L3-B2B-021100, net_total_thb=7405700; customer_id=CUST-L3-B2B-019600, net_total_thb=6817740; customer_id=CUST-L3-B2B-026300, net_total_thb=6774900; customer_id=CUST-L3-B2B-003500, net_total_thb=6758870","1)002600 7,548,210 2)021100 7,405,700 3)019600 6,817,740 4)026300 6,774,900 5)003500 6,758,870 (CUST-L3-B2B-)",MED,False,0.7895,1|3|4|5,
L3-Q-MED-009,sql|rag,True,True,False,False,2,"policy_version_id=1, policy_variable=return_window_days, value_numeric=14, value_text=null, effective_date=2024-01-01, end_date=2025-03-01, วัน",14 วัน,MED,True,1.0,,
L3-Q-MED-010,sql|rag,True,True,False,False,2,"policy_version_id=12, policy_variable=refund_threshold_thb, value_numeric=5000, value_text=null, effective_date=2025-03-15, end_date=null, บาท","5,000 บาท; policy_version_id=12",MED,True,1.0,,
L3-Q-MED-011,sql,True,False,False,False,1,"return_reason=customer_change_of_mind, return_count=74, total_return_count=74",รวม 74 รายการ; ทั้งหมด customer_change_of_mind (74),MED,False,0.6667,,รวม|ทั้งหมด
L3-Q-MED-012,sql,True,False,False,False,1,"account_id=OPER-BKK-SIAM, credit_volume_thb=579680857","OPER-BKK-SIAM; 579,680,857 บาท",MED,True,1.0,,
L3-Q-MED-013,sql|rag,True,True,False,False,2,"sku_id=DN-LT-010, brand_family=Dawn, gross_revenue_thb=228465900; sku_id=SF-Galaxy-Pro-2568, brand_family=SaiFah, gross_revenue_thb=169993000; sku_id=SKU-MASS-019, brand_family=FahMai, gross_revenue_thb=159538600","1)DN-LT-010 228,465,900 (Dawn) 2)SF-Galaxy-Pro-2568 169,993,000 (SaiFah) 3)SKU-MASS-019 159,538,600 (FahMai)",MED,False,0.8421,1|2|3,
L3-Q-MED-014,sql|rag,True,True,False,False,2,"channel_group=offline, avg_basket_total_thb=58511.2; channel_group=online(REMOTE), avg_basket_total_thb=38781.6","offline 58,040.03 บาท; online(REMOTE) 37,993.83 บาท",MED,False,0.6,58040.03|37993.83,
L3-Q-MED-015,sql,True,False,False,False,1,"transition_count=3, sku_id=NT-LT-001, status=normal, transition_date=2024-01-01; transition_count=3, sku_id=NT-LT-001, status=active, transition_date=2025-09-10; transition_count=3, sku_id=NT-LT-001, status=completed, transition_date=2025-10-15",3 transitions: normal(2024-01-01) → active(2025-09-10) → completed(2025-10-15),MED,True,0.875,,transitions
L3-Q-MED-016,sql|finance,True,False,True,False,2,"rank_type=highest, branch_code=HKT-FEST, return_count=271, sales_count=3970, return_rate_pct=6.83",สูงสุด HKT-FEST 6.83%; ต่ำสุด REMOTE 3.88% (retail-only ต่ำสุด KKC-CTRL 4.97%),MED,False,0.25,3.88|4.97,สูงสุด|ต่ําสุด|remote|retail|only|kkc|ctrl
L3-Q-MED-017,sql|rag,True,True,False,False,2,"txn_id=TXN-202509-14028900, txn_sku_revenue_thb=254700, units=3","TXN-202509-14028900; 254,700 บาท; 3 เครื่อง",MED,False,0.8,,เครื่อง
L3-Q-MED-018,sql,True,False,False,False,1,"fee_count=24, fee_total_thb=-15600","24 รายการ; รวม -15,600 บาท",MED,False,0.6667,,รวม
L3-Q-MED-019,sql|rag,True,True,False,False,2,"month_num=1, distinct_sku_count=109; month_num=2, distinct_sku_count=109; month_num=3, distinct_sku_count=109; month_num=4, distinct_sku_count=109; month_num=5, distinct_sku_count=109; ... (12 rows total)","(109,109,109,109,109,109,110,110,110,110,110,110)",MED,False,0.0,109109109109109109110110110110110110,
L3-Q-MED-020,sql,True,False,False,False,1,"day_of_week=Thursday, return_count=536",Thursday; 536 รายการ,MED,True,1.0,,
L3-Q-HARD-001,sql|rag,True,True,False,False,2,"payment_id=VP-202504-9096124, vendor_id=V-013, vendor_invoice_id=PW-INV-2568-04823, paid_amount_thb=89000, business_event_date=2025-03-31, posting_date=2025-04-05, signing_employee_id=EMP-L3-00005, cosig_employee_id=null, duplicate_rows=2; payment_id=VP-202509-15179906, vendor_id=V-013, vendor_invoice_id=PW-INV-2568-04823, paid_amount_thb=104500, business_event_date=2025-09-10, posting_date=2025-09-10, signing_employee_id=EMP-L3-00005, cosig_employee_id=EMP-L3-00001, duplicate_rows=2","invoice PW-INV-2568-04823; 2 แถว; 89,000 บาท (posting 2025-04-05) และ 104,500 บาท (posting 2025-09-10); chat ยืนยัน AP กำลัง verify canonical",HARD,False,0.5882,,แถว|chat|ยืนยัน|ap|กําลัง|verify|canonical
L3-Q-HARD-002,sql|rag|finance,True,True,True,False,3,"raw_redemption_count=5, unique_txn_count=4, phantom_duplicate_count=1, raw_discount_thb=15840, dedup_discount_thb=11705, duplicate_discount_thb=4135, redemption_inflate_pct=25","2025-07-15: redemption 5 แถว (4 txn unique), phantom dup 1 (app); raw discount 15,840 vs dedup 11,705 -> ส่วนลดซ้ำ 4,135 บาท, inflate ~35.3%",HARD,False,0.6667,2025-07-15|35.3,แถว|dup|app|vs|ส่วนลดซ้ํา
L3-Q-HARD-003,sql,True,False,False,False,1,"business_event_date=2025-07-15, sku_id=SF-Galaxy-Pro-2568, sku_txn_count=501, transaction_count=512, transactions",2025-07-15; SF-Galaxy-Pro-2568 (501/512); 512 transactions,HARD,False,0.875,501/512,
L3-Q-HARD-004,sql,True,False,False,False,1,"sku_id=WK-SW-004, branch_code=HKT-FEST, return_count=28",WK-SW-004; HKT-FEST; 28 ครั้ง,HARD,True,1.0,,
L3-Q-HARD-005,sql,True,False,False,False,1,"vendor_id=V-006, vendor_name=VeloShip, shipping_count=23182, total_shipping_count=23182, shipping_pct=100, 23182/23182, รายเดียว",8 shipments; event 2024-08-22..24; posting batch 2024-09-30; max lag 39 วัน,HARD,False,0.0,8|2024-08-22..24|2024-09-30|39,shipments|event|posting|batch|max|lag|วัน
L3-Q-HARD-006,sql,True,False,False,False,1,mismatch_count=767,cross-month 767 แถว; max lag 28 วัน,HARD,False,0.125,28,cross|month|แถว|max|lag|วัน
L3-Q-HARD-007,sql|rag,True,True,False,False,2,"fiscal_year_ce=2025, fiscal_quarter=3, remote_revenue_thb=178707675, baseline_revenue_thb=41816611.14, baseline_ratio=4.27","2025 Q3; revenue 178,707,675 บาท; ≈4.27x ของ baseline (~41.8M เฉลี่ย 7 ไตรมาส)",HARD,False,0.4615,41.8|7,q3|27x|8m|เฉลี่ย|ไตรมาส
L3-Q-HARD-008,sql,True,False,False,False,1,"promo_campaign_count=7, แคมเปญ","18,906,765 บาท; 2025-07-15; OPER-REMOTE; ขับเคลื่อนโดยยอดขายวันเปิดตัว SF-Galaxy-Pro-2568",HARD,False,0.0,18906765|2025-07-15|2568,oper|remote|ขับเคลื่อนโดยยอดขายวันเปิดตัว|sf|galaxy|pro
L3-Q-HARD-009,sql,True,False,False,False,1,"branch_count=11, แห่ง",(1) 100 SKU closing_units=0 ทุกสาขา; (2) 0 ตัวมี end_of_life_date; (3) 10 สาขา ขาด REMOTE (dim_branch=11),HARD,False,0.1,1|100|0|2|3|10,sku|closing|units|ทุกสาขา|ตัวมี|end|life|date|สาขา|ขาด|remote|dim
L3-Q-HARD-010,sql|finance,True,False,True,False,2,"promo_campaign_count=7, แคมเปญ",SF-LAUNCH-2568; ROI 19.0x,HARD,False,0.0,2568|19.0,sf|launch|roi|0x
L3-Q-HARD-011,sql|rag|finance,True,True,True,False,3,"bank_account_count=14, บัญชี","150,986,075 บาท; 49.5% ของทั้งปี (305,078,991)",HARD,False,0.0,150986075|49.5|305078991,ของทั้งปี
L3-Q-HARD-012,sql,True,False,False,False,1,"vendor_id=V-001, paid_total_thb=16320000, pct_of_total=48.9, duplicate_invoice_id=null, duplicate_rows=null; vendor_id=V-002, paid_total_thb=8064000, pct_of_total=24.2, duplicate_invoice_id=null, duplicate_rows=null; vendor_id=V-006, paid_total_thb=3552000, pct_of_total=10.6, duplicate_invoice_id=null, duplicate_rows=null; vendor_id=V-013, paid_total_thb=2032350, pct_of_total=6.1, duplicate_invoice_id=PW-INV-2568-04823, duplicate_rows=2; vendor_id=V-014, paid_total_thb=2016000, pct_of_total=6, duplicate_invoice_id=null, duplicate_rows=null; ... (6 rows total)","V-001 16,320,000 > V-002 8,064,000 > V-006 3,552,000 > V-013 2,032,350 > V-014 2,016,000 > V-018 1,382,400; V-001=48.9%; V-013 มี invoice ซ้ำ 1 id",HARD,False,0.7222,018|1382400|1,มี|ซ้ํา
L3-Q-HARD-013,sql,True,False,False,False,1,"movement_type=opening_balance, row_count=11, quantity_total=12652, branch_count=11, remote_quantity_total=12152, แห่ง; movement_type=sale, row_count=48, quantity_total=-48, branch_count=11, remote_quantity_total=-2, แห่ง; movement_type=transfer_in, row_count=10, quantity_total=500, branch_count=10, remote_quantity_total=null, แห่ง; movement_type=transfer_out, row_count=10, quantity_total=-500, branch_count=1, remote_quantity_total=-500, แห่ง","(1) 12,652 qty / 11 แถว / 11 สาขา; (2) REMOTE 12,152; (3) opening_balance 2024-01-15 = 0 แถว, transfer_in 2024-01-15 = 10 แถว/500 qty",HARD,False,0.6471,3|2024-01-15|0,qty|แถว|สาขา
L3-Q-HARD-014,sql|rag,True,True,False,False,2,"employee_id=EMP-L3-00013, employee_name=Naret Vision, canon_role_label=Incoming CEO, position_title=CEO, effective_ceo_date=2025-01-15, transition, รับตำแหน่งหลัง, ปัจจุบัน","CEO ปัจจุบัน Naret Vision (EMP-L3-00013, transition 2025-01-15); top refund approver = EMP-L3-00005 Fin Approver (Finance Manager, dept FIN, Manager) 7,116 แถว — ไม่ใช่ CEO (เป็น Finance Manager)",HARD,False,0.4286,3-00005|7116,top|refund|approver|fin|finance|manager|dept|แถว|ไม่ใช่|เป็น
L3-Q-HARD-015,sql|rag,True,True,False,False,2,"payment_id=VP-202504-9096124, vendor_id=V-013, vendor_invoice_id=PW-INV-2568-04823, paid_amount_thb=89000, business_event_date=2025-03-31, posting_date=2025-04-05, signing_employee_id=EMP-L3-00005, cosig_employee_id=null, duplicate_rows=2; payment_id=VP-202509-15179906, vendor_id=V-013, vendor_invoice_id=PW-INV-2568-04823, paid_amount_thb=104500, business_event_date=2025-09-10, posting_date=2025-09-10, signing_employee_id=EMP-L3-00005, cosig_employee_id=EMP-L3-00001, duplicate_rows=2","(1) 2 แถว; (2) posting 2025-04-05 = VP-202504-9096124, 89,000 บาท; (3) ทีม AP รับผิดชอบ verify canonical, สถานะ = กำลังตรวจสอบ (in progress)",HARD,False,0.3529,1|3,แถว|ทีม|ap|รับผิดชอบ|verify|canonical|สถานะ|กําลังตรวจสอบ|progress
L3-Q-HARD-016,sql|rag,True,True,False,False,2,"raw_redemption_count=43, phantom_duplicate_count=4, unique_redemption_count=39, dedup_discount_thb=143505","phantom 4 rows; redemption จริง 39; discount จริงหลัง dedup 143,505 บาท",HARD,False,0.7,,rows|จริง|จริงหลัง
L3-Q-HARD-017,sql|rag,True,True,False,False,2,"vendor_id=V-006, vendor_name=VeloShip, shipping_count=23182, total_shipping_count=23182, shipping_pct=100, 23182/23182, รายเดียว",(1) carrier service disruption ชั่วคราว = EXTERNAL; (2) V-006 VeloShip; (3) 88 shipments (2024-08-22..24),HARD,False,0.1538,1|2|3|88|2024-08-22..24,carrier|service|disruption|ชั่วคราว|external|shipments
L3-Q-HARD-018,sql|rag,True,True,False,False,2,"topic=E3, channel=chat_oa, thread_count=150, first_doc_date=2025-04-15, last_doc_date=2025-05-12; topic=E3, channel=chat_works, thread_count=4, first_doc_date=2025-04-15, last_doc_date=2025-05-12; topic=null, channel=chat_works, thread_count=1, first_doc_date=2025-05-10, last_doc_date=2025-05-10; topic=E3, channel=memo, thread_count=1, first_doc_date=2025-04-15, last_doc_date=2025-04-15; topic=null, channel=report, thread_count=1, first_doc_date=2025-05-01, last_doc_date=2025-05-01",(1) supply/event-driven (BKK-PKT ปิด + Songkran + V-005 shortage); (2) 4 LINE WORKS threads; (3) 150 LINE OA threads (topic E3),HARD,False,0.4,005|2,supply|event|driven|bkk|pkt|ปิด|songkran|shortage|line|threads
L3-Q-HARD-019,sql|rag,True,True,False,False,2,"employee_count=600, คน","(1) EMP-L3-00010 May Support, 14 refunds; (2) 77,250 บาท; (3) CS Agent / dept SUP / IC; (4) process = 'standard goodwill-return process' (อนุมัติภายใน agent authority; claim L1.REFUND_APPROVED_WITHIN_AGENT_AUTHORITY)",HARD,False,0.0,1|3-00010|14|2|77250|3|4,emp|l3|may|support|refunds|cs|agent|dept|sup|ic|process|standard
